********************************************************************************
product = Open Liberty 21.0.0.2 (wlp-1.0.49.cl210220210209-1100)
wlp.install.dir = /Users/mhermans/github/open-liberty-on-aro/1-start/target/liberty/wlp/
java.home = /usr/local/Cellar/openjdk/15.0.1/libexec/openjdk.jdk/Contents/Home
java.version = 15.0.1
java.runtime = OpenJDK Runtime Environment (15.0.1+9)
os = Mac OS X (10.15.7; x86_64) (en_US)
process = 27634@mhermans-mac
********************************************************************************
[3/10/21, 16:37:55:104 PST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: The server defaultServer has been launched.
[3/10/21, 16:38:01:947 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.MAC_SECRET.CACHE' found.
[3/10/21, 16:38:01:947 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.LAZY_LOAD_CONFIG_OBJECTS' found, using default value 'true'.
[3/10/21, 16:38:01:947 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.STRICT_JSF_2_ALLOW_SLASH_LIBRARY_NAME' found, using default value 'false'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RESOURCE_BUFFER_SIZE' found, using default value '2048'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN' found, using default value 'none'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_LENGTH' found, using default value '16'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_CLASS' found.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_CSRF_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CLIENT_VIEW_STATE_TIMEOUT' found, using default value '0'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERIALIZE_STATE_IN_SESSION' found, using default value 'false'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.COMPRESS_STATE_IN_SESSION' found, using default value 'true'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_FLASH_SCOPE_PURGE_VIEWS_IN_SESSION' found, using default value 'false'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN' found, using default value 'random'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_LENGTH' found, using default value '8'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_CLASS' found.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_PROVIDER' found.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_VIEW_STATE_SESSION_TOKEN_SECURE_RANDOM_ALGORITM' found, using default value 'SHA1PRNG'.
[3/10/21, 16:38:01:948 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.LIBRARIES' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VALIDATE' found, using default value 'false'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.USE_CDI_FOR_ANNOTATION_SCANNING' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.annotation.SCAN_PACKAGES' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.config.annotation.LifecycleProvider' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.WEBSOCKET_ENDPOINT_PORT' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_SKIP_JAR_FACES_CONFIG_SCAN' found, using default value 'false'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_COMPARATOR' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EL_RESOLVER_PREDICATE' found.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEFAULT_WINDOW_MODE' found, using default value 'url'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WEBSOCKET_MAX_IDLE_TIMEOUT' found, using default value '300000'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.RANDOM_KEY_IN_WEBSOCKET_SESSION_TOKEN' found, using default value 'none'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-error.xml'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.DEBUG_TEMPLATE_RESOURCE' found, using default value 'META-INF/rsc/myfaces-dev-debug.xml'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.ERROR_HANDLING' found, using default value 'false, on Development Project stage: true'.
[3/10/21, 16:38:01:949 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOCOMPLETE_OFF_VIEW_STATE' found, using default value 'true'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.USE_MULTIPLE_JS_FILES_FOR_JSF_UNCOMPRESSED_JS' found, using default value 'false'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSF_JS_MODE' found, using default value 'normal'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.TEMPORAL_RESOURCEHANDLER_CACHE_ENABLED' found, using default value 'false'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.SERVICE_PROVIDER_FINDER' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.spi.InjectionProvider' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.DISABLE_FACELET_JSF_VIEWHANDLER' found, using default value 'false'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CHECK_ID_PRODUCTION_MODE' found, using default value 'auto'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.BUFFER_SIZE' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.REFRESH_PERIOD' found, using default value '-1'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'javax.faces.FACELETS_RESOURCE_RESOLVER' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.RESOURCE_RESOLVER' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.MARK_INITIAL_STATE_WHEN_APPLY_BUILD_VIEW' found, using default value 'false'.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.DECORATORS' found.
[3/10/21, 16:38:01:950 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'facelets.SKIP_COMMENTS' found.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.WRAP_TAG_EXCEPTIONS_AS_CONTEXT_AWARE' found, using default value 'true'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.CACHE_EL_EXPRESSIONS' found, using default value 'noCache'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_POOL_SIZE' found, using default value '5'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_MAX_DYNAMIC_PARTIAL_LIMIT' found, using default value '2'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_ENTRY_MODE' found, using default value 'soft'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.VIEW_POOL_DEFERRED_NAVIGATION' found, using default value 'false'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.validator.BEAN_BEFORE_JSF_VALIDATION' found, using default value 'false'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.JSP_SUFFIX' found, using default value '.jsp'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.EXPRESSION_FACTORY' found.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.INITIALIZE_ALWAYS_STANDALONE' found, using default value 'false'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.LOG_WEB_CONTEXT_PARAMS' found, using default value 'auto'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.AUTOMATIC_EXTENSIONLESS_MAPPING' found, using default value 'false'.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INITIALIZER' found.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.WebConfigParamsLogger              I No context init parameter 'org.apache.myfaces.FACES_INIT_PLUGINS' found.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.view.facelets.ViewPoolProcessor           I org.apache.myfaces.CACHE_EL_EXPRESSIONS web config parameter is set to "noCache". To enable view pooling this param must be set to "alwaysRecompile". View Pooling disabled.
[3/10/21, 16:38:01:951 PST] 00000031 org.apache.myfaces.webapp.StartupServletContextListener      I MyFaces Core has started, it took [132] ms.
[3/10/21, 16:38:01:952 PST] 00000031 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0003I: The application javaee-cafe updated in 0.304 seconds.
[3/10/21, 16:38:01:970 PST] 00000031 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [javaee-cafe] [/] [Faces Servlet]: Initialization successful.
[3/10/21, 16:38:06:098 PST] 00000032 .apache.cxf.cxf.core.3.2:1.0.49.cl210220210209-1100(id=155)] I Setting the server's publish address to be /rest/
[3/10/21, 16:38:06:125 PST] 00000032 com.ibm.ws.webcontainer.servlet                              I SRVE0242I: [javaee-cafe] [/] [javax.ws.rs.core.Application]: Initialization successful.
[3/10/21, 16:38:06:167 PST] 00000032 cafe.model.CafeRepository                                    I Persisting the new coffee cafe.model.entity.Coffee[id=null, name=Coffee 1, price=10.0].
[3/10/21, 16:38:06:168 PST] 00000032 cafe.model.CafeRepository                                    I Persisting the new coffee cafe.model.entity.Coffee[id=null, name=Coffee 2, price=20.0].
[3/10/21, 16:38:06:169 PST] 00000032 cafe.model.CafeRepository                                    I Persisting the new coffee cafe.model.entity.Coffee[id=null, name=Coffee 1, price=10.0].
[3/10/21, 16:38:06:169 PST] 00000032 cafe.model.CafeRepository                                    I Persisting the new coffee cafe.model.entity.Coffee[id=null, name=Coffee 2, price=20.0].
[3/10/21, 16:38:06:169 PST] 00000032 cafe.model.CafeRepository                                    I Finding all coffees.
[3/10/21, 16:38:06:369 PST] 0000003a com.ibm.ws.webcontainer.webapp                               I SRVE0292I: Servlet Message - [javaee-cafe]:.No state saving method defined, assuming default server state saving
[3/10/21, 16:38:11:278 PST] 00000014 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0085I: The server defaultServer is stopping because the JVM is exiting.
[3/10/21, 16:38:11:280 PST] 0000005a com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  A CWWKE1100I: Waiting for up to 30 seconds for the server to quiesce.
[3/10/21, 16:38:11:284 PST] 00000026 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0220I: TCP Channel defaultHttpEndpoint has stopped listening for requests on host *  (IPv6) port 9080.
[3/10/21, 16:38:11:285 PST] 00000026 com.ibm.ws.http.internal.VirtualHostImpl                     A CWWKT0017I: Web application removed (default_host): http://mhermans-mac:9080/
[3/10/21, 16:38:11:494 PST] 00000015 com.ibm.ws.kernel.launch.internal.ServerCommandListener      A CWWKE0055I: Server shutdown requested on Wednesday, March 10, 2021 at 4:38 PM. The server defaultServer is shutting down.
[3/10/21, 16:38:12:291 PST] 0000005a com.ibm.ws.runtime.update.internal.RuntimeUpdateManagerImpl  I CWWKE1101I: Server quiesce complete.
[3/10/21, 16:38:12:313 PST] 00000037 com.ibm.ws.app.manager.AppMessageHelper                      A CWWKZ0009I: The application javaee-cafe has stopped successfully.
[3/10/21, 16:38:12:648 PST] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0036I: The server defaultServer stopped after 17.728 seconds.
